type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1711947562569
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bffabc52-e33f-4509-bab9-23090f29cf02-1711947502450] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/2024-03-03_14.11.11.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/002.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 7f2bd026-ea61-4238-83eb-f31f12ff5111-1710037590481
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -123
  y = -105
  width = 246
  height = 69
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22442ab8-76d4-4cf7-85ed-cc7ada625786-1710037590481
  [loading_requirement_container_meta:22442ab8-76d4-4cf7-85ed-cc7ada625786-1710037590481] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = Chineselulil
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = Chineselulil
  scale = 30
  parrot = true
  parrot_left_shoulder = true
  is_baby = false
  crouching = true
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.27970466
  headrotationy = 0.0
  bodyrotationx = -0.3801511
  bodyrotationy = 0.0
  head_z_rot = 0.0
  left_arm_x_rot = -3.0195742
  left_arm_y_rot = -29.413805
  left_arm_z_rot = -23.475103
  right_arm_x_rot = -39.971497
  right_arm_y_rot = 39.211197
  right_arm_z_rot = 12.157108
  left_leg_x_rot = 10.837397
  left_leg_y_rot = -3.67943
  left_leg_z_rot = -14.237123
  right_leg_x_rot = -10.937843
  right_leg_y_rot = 17.435955
  right_leg_z_rot = 10.837397
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 73416a19-e5d7-4024-9343-701b70faf7d1-1710040173206
  appearance_delay = no_delay
  appearance_delay_seconds = 0.4
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 150
  y = -91
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da8369dd-cfd3-4ddc-bf46-a44f75e7bd0e-1710040173206
  [loading_requirement_container_meta:da8369dd-cfd3-4ddc-bf46-a44f75e7bd0e-1710040173206] = [groups:][instances:]
}

element {
  copy_client_player = false
  playername = Chineselulil
  auto_skin = true
  auto_cape = false
  slim = false
  skin_source = Chineselulil
  scale = 30
  parrot = true
  parrot_left_shoulder = false
  is_baby = false
  crouching = true
  showname = true
  head_follows_mouse = true
